57:const parseArrField = (val: any): string[] => {
60:  const s = String(val).trim();
6380:  const [toast, setToast] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
6381:  const [activeTab, setActiveTab] = useState<'messaggi' | 'live' | 'flash'>('messaggi');
6382:  const [confirmDeleteChat, setConfirmDeleteChat] = useState<any>(null);
6383:  const [isDeletingChat, setIsDeletingChat] = useState(false);
6384:  const [currentFlash, setCurrentFlash] = useState<any>(null);
6385:  const [flashMessage, setFlashMessage] = useState('');
6386:  const [isPublishingFlash, setIsPublishingFlash] = useState(false);
6387:  const navigate = useNavigate();
6392:      const saved = localStorage.getItem('soulmatch_user');
6394:        const u = normalizeUser(JSON.parse(saved));
6405:  const fetchData = async (userId: string) => {
6408:      const { data: sentSL } = await supabase
6414:      const { data: recvSL } = await supabase
6420:      const acceptedFriends: SoulLink[] = [];
6426:      const { data: requestsData } = await supabase
6437:        const filteredRequests = requestsData.filter((r: any) =>
6441:        const processedRequests = filteredRequests.map((r: any) => ({
6451:      const { data: msgs } = await supabase
6462:        const chatMap = new Map();
6463:        for (const m of msgs) {
6464:          const isSender = m.sender_id === userId;
6465:          const u: any = isSender ? m.receiver : m.sender;
6466:          const otherUser = Array.isArray(u) ? u[0] : u;
6470:          const isFriend = acceptedFriends.some(f => f.other_user?.id === otherUser.id);
6488:          for (const r of requestsData) {
6489:            const from_u = r.from_user;
6491:            const isFriend = acceptedFriends.some(f => f.other_user?.id === from_u.id);
6505:        const sorted = Array.from(chatMap.values()).sort((a, b) =>
6512:      const { data: flashData } = await supabase
6531:  const handleSendReply = async (toUserId: string) => {
6544:      const tempId = self.crypto.randomUUID();
6545:      const { error } = await supabase.from('room_messages').insert([{
6566:  const handleConfirmDeleteChat = async () => {
6570:      const otherUserId = confirmDeleteChat.other_user.id;
6583:  const handlePublishFlash = async () => {
6586:    const newFlash = {
6595:      const { data, error } = await supabase.from('banner_messages').insert([newFlash]).select().single();
6669:          const isActive = activeTab === tab.id;
6670:          const isFlashWithContent = tab.id === 'flash' && currentFlash;
6722:                        const hasUnread = chatRequests.some(r => r.from_user_id === chat.other_user.id && r.status === 'pending');
6816:                                          const target = e.target as HTMLTextAreaElement;
6874:                          const unreadCount = chatRequests.filter(r => r.from_user_id === f.other_user?.id && r.status === 'pending').length;
6875:                          const chat = activeChats.find(c => c.other_user.id === f.other_user?.id);
6876:                          const time = chat ? new Date(chat.created_at).getTime() : 0;
6885:                          const pu = f.other_user;
7000:const ChatRequestItem = ({ req, index, bounceNotif, handleDeleteChatRequest, replyingTo, setReplyingTo, replyText, setReplyText, handleSendReply, isSendingReply }: any) => {
7076:const LiveChatModal = ({ profile, currentUser, onClose }: any) => {
7077:  const [messages, setMessages] = useState<any[]>([]);
7078:  const [text, setText] = useState('');
7079:  const messagesEndRef = React.useRef<HTMLDivElement>(null);
7082:    const fetchMsgs = async () => {
7083:      const { data } = await supabase
7092:    const channel = supabase.channel(`modal_chat_${profile.id}`)
7094:        const m = payload.new;
7107:  const handleSend = async () => {
7109:    const msgText = text;
7141:            const isOwn = m.sender_id === currentUser.id;
7170:                const target = e.target as HTMLTextAreaElement;
7192:const ProfilePage = () => {
7193:  const [user, setUser] = useState<UserProfile | null>(null);
7194:  const [loading, setLoading] = useState(true);
7195:  const [chatRequests, setChatRequests] = useState<ChatRequest[]>([]);
7196:  const [activeChats, setActiveChats] = useState<any[]>([]);
7197:  const [liveChatsCount, setLiveChatsCount] = useState(0);
7198:  const [activeChatTarget, setActiveChatTarget] = useState<any>(null);
7199:  const [toast, setToast] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
7200:  const [activeTab, setActiveTab] = useState<'notifications' | 'gallery' | 'feed'>('notifications');
7201:  const [showLogoutConfirm, setShowLogoutConfirm] = useState(false);
7202:  const [replyingTo, setReplyingTo] = useState<string | null>(null);
7203:  const [replyText, setReplyText] = useState('');
7204:  const [isSendingReply, setIsSendingReply] = useState(false);
7205:  const [bannerData, setBannerData] = useState<any>(null);
7206:  const [bannerText, setBannerText] = useState('');
7207:  const [isWritingBanner, setIsWritingBanner] = useState(false);
7208:  const navigate = useNavigate();
7210:  const [hasViewedNotifs, setHasViewedNotifs] = useState(false);
7211:  const [bounceNotif, setBounceNotif] = useState(false);
7214:    const bounceInterval = setInterval(() => {
7227:  const fetchData = async (userId: string) => {
7229:      const { data: profileData, error: profileErr } = await supabase
7254:      const { data: requestsData, error: requestsErr } = await supabase
7266:        const processedRequests = requestsData.map((r: any) => ({
7276:      const { count: liveCount, error: liveErr } = await supabase
7283:        const { data: msgs } = await supabase
7294:          const chatMap = new Map();
7295:          for (const m of msgs) {
7296:            const isSender = m.sender_id === userId;
7297:            const u: any = isSender ? m.receiver : m.sender;
7298:            const otherUser = Array.isArray(u) ? u[0] : u;
7309:          const uniqueSenders = new Set(msgs.map((m: any) => m.sender_id));
7317:        const { data, error } = await supabase
7340:    const saved = localStorage.getItem('soulmatch_user');
7343:        const parsed = normalizeUser(JSON.parse(saved));
7350:  const handleRequestAction = async (requestId: string, status: 'approved' | 'rejected') => {
7351:    const { error } = await supabase
7364:  const handleDeleteChatRequest = async (requestId: string) => {
7365:    const { error } = await supabase
7375:  const handleSendReply = async (recipientId: string) => {
7387:      const { error } = await supabase
7411:  const removeProfilePhoto = async (index: number) => {
7413:    const newPhotos = user.photos.filter((_, i) => i !== index);
7415:    const { error } = await supabase
7428:  const replaceProfilePhoto = async (index: number, e: React.ChangeEvent<HTMLInputElement>) => {
7430:    const file = e.target.files[0];
7431:    const base64 = await fileToBase64(file);
7432:    const newPhotos = [...user.photos];
7435:    const { error } = await supabase
7448:  const addProfilePhoto = async (e: React.ChangeEvent<HTMLInputElement>) => {
7450:    const files = Array.from(e.target.files);
7451:    const base64s = await Promise.all(files.map(f => fileToBase64(f as File)));
7452:    const newPhotos = [...(user.photos || []), ...base64s].slice(0, 5);
7454:    const { error } = await supabase
7495:  const heroPhoto = (user.photos && user.photos.length > 0) ? user.photos[0] : (user.photo_url || `https://picsum.photos/seed/${user.name}/400/600`);
7621:                    const newBanner = {
7629:                    const { data, error } = await supabase.from('banner_messages').insert([newBanner]).select().single();
7809:              <FeedComponent userId={user.id} isOwner={true} />
7885:const AppFooter = () => {
7886:  const sections = [
7993:const LegalPage = ({
8004:  const navigate = useNavigate();
8067:const PrivacyPage = () => (
8085:const CookiePage = () => (
8101:const TerminiPage = () => (
8120:const RegolamentoPage = () => (
8138:const ContattiPage = () => (
8155:const SegnalazioniPage = () => (
8174:const FaqPage = () => (
8192:const DmcaPage = () => (
8211:    const verifyUser = async () => {
8212:      const saved = localStorage.getItem('soulmatch_user');
8215:          const u = JSON.parse(saved);
8218:            const { data, error } = await supabase.from('users').select('id, is_online').eq('id', u.id).maybeSingle();
8243:    const heartbeatInterval = setInterval(async () => {
8244:      const saved = localStorage.getItem('soulmatch_user');
8247:          const u = JSON.parse(saved);
8255:    const handleVisibilityChange = async () => {
8256:      const saved = localStorage.getItem('soulmatch_user');
8259:          const u = JSON.parse(saved);
8261:            const isVisible = document.visibilityState === 'visible';
8272:    const handleBeforeUnload = () => {
8273:      const saved = localStorage.getItem('soulmatch_user');
8276:          const u = JSON.parse(saved);
8287:    const handleGlobalClick = (e: MouseEvent) => {
8288:      const target = e.target as HTMLElement;
8289:      const interactive = target.closest('button, a, [role="button"]');
